trade_date,open,high,low,close,vol,upper_channel,lower_channel,TR,ATR
2025-06-27,47.85,47.87,46.04,46.22,954143.2,47.88,43.35,1.8400000000000034,0.7005000000000006
2025-06-30,46.13,46.29,45.77,45.95,624613.63,47.88,43.35,0.519999999999996,0.7000000000000004
2025-07-01,45.96,46.67,45.92,46.45,450613.09,47.88,43.5,0.75,0.6875000000000003
2025-07-02,46.7,47.16,46.45,46.9,518563.18,47.88,43.9,0.7099999999999937,0.7044999999999998
2025-07-03,46.9,46.95,46.34,46.61,556225.76,47.88,44.0,0.6099999999999994,0.7139999999999997
2025-07-04,46.6,47.5,46.4,47.07,678948.32,47.88,44.21,1.1000000000000014,0.7484999999999996
2025-07-07,47.07,47.3,46.7,47.2,567427.42,47.88,44.21,0.5999999999999943,0.7549999999999993
2025-07-08,47.28,47.67,47.1,47.62,637421.01,47.88,44.45,0.5700000000000003,0.7534999999999996
2025-07-09,47.5,47.77,47.13,47.13,614566.35,47.88,44.72,0.6400000000000006,0.7349999999999998
2025-07-10,47.1,48.55,47.1,48.24,1219784.04,47.88,44.95,1.4499999999999957,0.7799999999999997
2025-07-11,46.28,46.5,45.62,45.64,1184442.84,48.55,44.95,2.6200000000000045,0.891
2025-07-14,45.65,46.09,45.44,45.57,648484.37,48.55,44.95,0.6500000000000057,0.8805000000000003
2025-07-15,45.77,45.92,44.8,45.22,666206.26,48.55,45.37,1.1200000000000045,0.9195000000000008
2025-07-16,45.26,45.54,44.88,45.11,468186.39,48.55,44.8,0.6599999999999966,0.9315000000000004
2025-07-17,45.1,45.33,44.91,45.0,416895.06,48.55,44.8,0.4200000000000017,0.9180000000000004
2025-07-18,45.05,45.16,44.74,45.05,543430.57,48.55,44.8,0.4199999999999946,0.9075
2025-07-21,45.05,45.23,44.83,44.85,566412.01,48.55,44.74,0.3999999999999986,0.8819999999999997
2025-07-22,44.85,44.98,44.21,44.94,922319.06,48.55,44.74,0.769999999999996,0.8794999999999995
2025-07-23,44.97,45.7,44.96,45.12,853249.05,48.55,44.21,0.7600000000000051,0.8719999999999999
2025-07-24,45.21,45.36,44.8,44.88,826620.13,48.55,44.21,0.5600000000000023,0.8584999999999997
2025-07-25,44.84,45.17,44.75,44.83,696264.23,48.55,44.21,0.4200000000000017,0.7874999999999996
2025-07-28,44.8,45.16,44.41,44.44,635127.2,48.55,44.21,0.75,0.7989999999999998
2025-07-29,44.44,44.8,44.14,44.14,785812.82,48.55,44.21,0.6599999999999966,0.7944999999999997
2025-07-30,44.17,44.75,43.93,44.42,725460.85,48.55,44.14,0.8200000000000003,0.8
2025-07-31,44.4,44.56,43.85,44.48,733195.17,48.55,43.93,0.7100000000000009,0.805
2025-08-01,44.5,44.97,44.35,44.42,594620.94,48.55,43.85,0.6199999999999974,0.7809999999999999
2025-08-04,44.31,44.97,44.31,44.9,498008.32,48.55,43.85,0.6599999999999966,0.784
2025-08-05,44.78,45.4,44.64,45.25,555258.3,48.55,43.85,0.759999999999998,0.7934999999999999
2025-08-06,45.29,45.73,45.11,45.12,430296.4,48.55,43.85,0.6199999999999974,0.7924999999999998
2025-08-07,45.12,45.6,44.96,45.15,440643.25,48.55,43.85,0.6400000000000006,0.752
2025-08-08,45.2,45.28,44.53,44.53,456421.53,46.5,43.85,0.75,0.6584999999999998
2025-08-11,44.53,44.63,44.1,44.1,536723.71,46.09,43.85,0.5300000000000011,0.6524999999999995
2025-08-12,44.13,44.48,44.0,44.0,562252.43,45.92,43.85,0.4799999999999969,0.6204999999999992
2025-08-13,44.14,44.25,43.49,43.54,876737.36,45.73,43.85,0.759999999999998,0.6254999999999992
2025-08-14,43.55,43.94,43.5,43.78,676351.68,45.73,43.49,0.4399999999999977,0.626499999999999
2025-08-15,43.66,43.74,43.3,43.3,932956.84,45.73,43.49,0.480000000000004,0.6294999999999995
2025-08-18,43.1,43.67,42.89,43.51,926397.38,45.73,43.3,0.7800000000000011,0.6484999999999996
2025-08-19,43.45,43.7,43.29,43.4,574118.52,45.73,42.89,0.4100000000000037,0.6305
2025-08-20,43.3,43.63,43.15,43.45,547240.13,45.73,42.89,0.480000000000004,0.6164999999999999
2025-08-21,43.5,43.59,43.23,43.47,578540.02,45.73,42.89,0.36000000000000654,0.6065000000000002
2025-08-22,43.47,43.48,43.04,43.26,794496.25,45.73,42.89,0.4399999999999977,0.6074999999999999
2025-08-25,43.32,43.87,43.11,43.87,907389.9,45.73,42.89,0.759999999999998,0.6079999999999999
2025-08-26,43.89,44.02,43.42,43.52,755722.31,45.73,42.89,0.6000000000000014,0.6050000000000001
2025-08-27,43.5,43.66,43.0,43.0,758140.78,45.73,42.89,0.6599999999999966,0.5969999999999999
2025-08-28,43.02,43.3,42.6,42.98,822425.57,45.73,42.89,0.6999999999999957,0.5964999999999996
2025-08-29,42.98,43.99,42.89,42.89,1360878.99,45.73,42.6,1.1000000000000014,0.6204999999999998
2025-09-01,42.62,42.64,41.88,41.98,1276333.29,45.73,42.6,1.009999999999998,0.6379999999999999
2025-09-02,41.86,43.5,41.86,43.44,1452141.14,45.73,41.88,1.6400000000000006,0.682
2025-09-03,43.44,43.57,42.7,42.9,818405.6,45.73,41.86,0.8699999999999974,0.6945
2025-09-04,42.81,43.32,42.14,43.05,935363.28,45.6,41.86,1.1799999999999997,0.7215
2025-09-05,43.0,43.02,42.53,42.76,572328.38,45.28,41.86,0.519999999999996,0.7099999999999997
2025-09-08,42.7,43.1,42.37,42.43,851681.62,44.63,41.86,0.730000000000004,0.72
2025-09-09,42.42,42.88,42.4,42.83,589526.53,44.48,41.86,0.480000000000004,0.7200000000000003
2025-09-10,42.8,43.15,42.56,43.0,471386.94,44.25,41.86,0.5899999999999963,0.7115000000000002
2025-09-11,43.13,43.33,42.78,43.3,650730.72,44.02,41.86,0.5499999999999972,0.7170000000000002
2025-09-12,43.38,43.47,42.42,42.54,823140.03,44.02,41.86,1.0499999999999972,0.7454999999999998
2025-09-15,42.48,42.79,42.11,42.22,699491.06,44.02,41.86,0.6799999999999997,0.7404999999999997
2025-09-16,42.32,42.43,41.66,41.75,859050.78,44.02,41.86,0.7700000000000031,0.7584999999999997
2025-09-17,41.76,42.19,41.7,41.76,572362.58,44.02,41.66,0.4899999999999949,0.7589999999999992
2025-09-18,41.78,41.84,40.8,40.83,1003522.4,44.02,41.66,1.0400000000000063,0.7929999999999993
2025-09-19,40.8,41.53,40.55,41.0,836563.07,44.02,40.8,0.980000000000004,0.8199999999999996
2025-09-22,41.15,41.37,40.8,40.92,656110.3,44.02,40.55,0.5700000000000003,0.8104999999999997
2025-09-23,40.98,41.75,40.63,41.55,938850.81,44.02,40.55,1.1199999999999974,0.8364999999999995
2025-09-24,41.5,41.89,41.29,41.32,643899.51,43.99,40.55,0.6000000000000014,0.8334999999999997
2025-09-25,41.32,41.36,40.81,40.82,666948.87,43.99,40.55,0.5499999999999972,0.8259999999999998
2025-09-26,40.81,41.0,40.3,40.8,682766.67,43.99,40.55,0.7000000000000028,0.8059999999999998
2025-09-29,40.77,41.29,40.36,40.68,835550.55,43.57,40.3,0.9299999999999997,0.8019999999999999
2025-09-30,40.65,40.79,40.41,40.41,700025.2,43.57,40.3,0.38000000000000256,0.7390000000000001
2025-10-09,40.21,40.44,39.82,40.33,972319.53,43.57,40.3,0.6199999999999974,0.7265
2025-10-10,40.3,40.65,40.13,40.18,955049.79,43.47,39.82,0.519999999999996,0.6934999999999999
2025-10-13,39.76,40.3,39.7,40.11,1065936.17,43.47,39.82,0.5999999999999943,0.6974999999999998
2025-10-14,40.09,41.49,39.83,41.26,1733826.68,43.47,39.7,1.6600000000000037,0.7439999999999998
2025-10-15,41.25,41.57,41.01,41.5,1062767.02,43.47,39.7,0.5600000000000023,0.7479999999999997
2025-10-16,41.5,41.99,41.13,41.93,1062487.76,43.47,39.7,0.8599999999999994,0.7614999999999998
2025-10-17,41.88,42.22,41.38,41.59,829827.05,43.47,39.7,0.8399999999999963,0.7759999999999998
2025-10-20,41.61,41.79,41.1,41.42,649477.29,43.47,39.7,0.6899999999999977,0.7579999999999998
2025-10-21,41.49,42.1,41.49,41.98,759931.24,42.79,39.7,0.6799999999999997,0.7579999999999998
2025-10-22,41.98,42.2,41.73,41.95,551333.64,42.43,39.7,0.47000000000000597,0.743
2025-10-23,41.95,42.49,41.78,42.24,713173.73,42.22,39.7,0.7100000000000009,0.7540000000000002
2025-10-24,42.35,42.45,41.85,41.95,698831.94,42.49,39.7,0.6000000000000014,0.732
2025-10-27,41.9,41.97,41.42,41.59,988948.62,42.49,39.7,0.5499999999999972,0.7104999999999997
2025-10-28,41.62,41.72,41.23,41.6,705950.74,42.49,39.7,0.490000000000002,0.7064999999999998
2025-10-29,41.53,41.53,40.69,40.77,910987.6,42.49,39.7,0.9100000000000037,0.6960000000000001
2025-10-30,40.8,41.36,40.73,41.2,1131538.44,42.49,39.7,0.6300000000000026,0.6975000000000001
2025-10-31,41.26,41.3,40.84,40.89,702607.0,42.49,39.7,0.45999999999999375,0.693
2025-11-03,41.14,41.97,41.06,41.79,921980.68,42.49,39.7,1.0799999999999983,0.7119999999999997
2025-11-04,41.84,43.11,41.81,43.01,1340035.92,42.49,39.7,1.3200000000000003,0.7314999999999998
2025-11-05,43.1,43.47,42.75,42.8,731713.77,43.11,39.7,0.7199999999999989,0.7484999999999996
2025-11-06,42.65,42.89,42.31,42.34,871972.74,43.47,39.7,0.5799999999999983,0.7464999999999996
2025-11-07,42.4,42.72,42.28,42.51,593191.18,43.47,39.7,0.4399999999999977,0.7424999999999997
2025-11-10,42.45,42.88,42.28,42.72,532368.73,43.47,39.7,0.6000000000000014,0.7425
2025-11-11,42.69,43.04,42.52,42.96,544670.66,43.47,39.83,0.519999999999996,0.6854999999999997
2025-11-12,43.12,43.36,42.93,42.93,587928.78,43.47,40.69,0.4299999999999997,0.6789999999999996
2025-11-13,42.97,43.3,42.74,43.21,587980.06,43.47,40.69,0.5599999999999952,0.6639999999999994
2025-11-14,43.24,43.59,43.18,43.25,518209.55,43.47,40.69,0.4100000000000037,0.6424999999999997
2025-11-17,43.1,43.2,42.5,42.65,610674.46,43.59,40.69,0.75,0.6454999999999999
2025-11-18,42.56,42.91,42.44,42.88,517439.27,43.59,40.69,0.46999999999999886,0.6349999999999998
2025-11-19,42.88,43.5,42.8,43.22,511696.39,43.59,40.69,0.7000000000000028,0.6464999999999996
2025-11-20,43.22,43.79,43.05,43.23,585851.52,43.59,40.69,0.740000000000002,0.6479999999999997
2025-11-21,43.24,43.55,42.76,43.0,791264.05,43.79,40.69,0.7899999999999991,0.6574999999999995
2025-11-24,43.1,43.21,42.51,42.63,678548.82,43.79,40.69,0.7000000000000028,0.6649999999999998
2025-11-25,42.66,43.3,42.44,43.25,666409.49,43.79,40.69,0.8599999999999994,0.6834999999999998
2025-11-26,43.34,43.63,42.97,43.25,451072.06,43.79,40.69,0.6600000000000037,0.6709999999999997
2025-11-27,43.18,43.39,42.6,43.19,621434.34,43.79,40.73,0.7899999999999991,0.6789999999999996
2025-11-28,43.1,43.12,42.82,42.95,494657.89,43.79,40.84,0.36999999999999744,0.6744999999999998
2025-12-01,43.08,43.47,42.93,43.44,567919.42,43.79,41.06,0.5399999999999991,0.6474999999999997
2025-12-02,43.44,43.65,43.22,43.38,406734.97,43.79,41.81,0.4299999999999997,0.6029999999999998
2025-12-03,43.27,43.58,43.0,43.01,468959.72,43.79,42.28,0.5799999999999983,0.5959999999999998
2025-12-04,43.05,43.42,43.01,43.22,361207.46,43.79,42.28,0.4100000000000037,0.5875
2025-12-05,43.25,43.55,42.91,43.45,548906.22,43.79,42.28,0.6400000000000006,0.5975000000000001
2025-12-08,43.44,43.64,43.07,43.18,580038.81,43.79,42.28,0.5700000000000003,0.5960000000000001
2025-12-09,43.18,43.3,42.83,43.04,465938.7,43.79,42.44,0.46999999999999886,0.5935000000000002
2025-12-10,43.08,43.08,41.55,41.7,1083156.86,43.79,42.44,1.5300000000000011,0.6485000000000003
2025-12-11,41.86,42.05,41.41,41.68,846231.07,43.79,41.55,0.6400000000000006,0.6525000000000005
2025-12-12,41.75,41.83,41.48,41.74,717625.47,43.79,41.41,0.3500000000000014,0.6495000000000004
2025-12-15,41.74,42.28,41.63,41.8,562665.57,43.79,41.41,0.6499999999999986,0.6445000000000004
2025-12-16,41.78,42.13,41.43,41.7,566176.35,43.79,41.41,0.7000000000000028,0.6560000000000006
2025-12-17,41.6,41.85,41.23,41.52,631267.44,43.79,41.41,0.6200000000000045,0.6520000000000007
2025-12-18,41.54,42.42,41.4,42.37,768119.31,43.79,41.23,1.0200000000000031,0.6660000000000007
2025-12-19,42.37,42.48,41.91,41.99,573823.41,43.65,41.23,0.5700000000000003,0.6550000000000008
2025-12-22,42.08,42.13,41.71,41.77,524739.89,43.65,41.23,0.4200000000000017,0.6410000000000007
2025-12-23,41.74,42.04,41.66,41.91,606510.14,43.65,41.23,0.38000000000000256,0.6170000000000009
2025-12-24,41.93,41.99,41.55,41.83,536305.2,43.65,41.23,0.44000000000000483,0.606000000000001
2025-12-25,41.93,42.08,41.7,41.78,499213.51,43.65,41.23,0.37999999999999545,0.5855000000000008
2025-12-26,41.79,41.88,41.62,41.7,508809.59,43.65,41.23,0.2600000000000051,0.5800000000000012
2025-12-29,41.66,41.93,41.42,41.87,682551.05,43.65,41.23,0.509999999999998,0.5785000000000011
2025-12-30,41.9,42.48,41.78,42.28,834782.93,43.65,41.23,0.6999999999999957,0.5920000000000009
2025-12-31,42.24,42.33,41.92,42.1,554142.39,43.64,41.23,0.4099999999999966,0.5835000000000008
2026-01-05,42.48,42.8,42.27,42.35,840829.64,43.64,41.23,0.6999999999999957,0.5980000000000004
2026-01-06,42.45,42.79,42.09,42.73,923714.82,43.64,41.23,0.6999999999999957,0.6010000000000002
2026-01-07,42.75,43.02,42.14,42.15,880559.52,43.64,41.23,0.8800000000000026,0.6165000000000003
2026-01-08,42.2,42.25,41.3,41.58,1115726.92,43.3,41.23,0.9500000000000028,0.6405000000000005
2026-01-09,41.54,41.76,41.12,41.3,985470.74,43.08,41.23,0.6400000000000006,0.5960000000000004
2026-01-12,41.3,41.43,41.0,41.12,1186640.58,43.02,41.12,0.4299999999999997,0.5855000000000004
2026-01-13,41.2,41.38,41.03,41.13,1159364.73,43.02,41.0,0.3500000000000014,0.5855000000000004
2026-01-14,41.13,41.17,40.06,40.07,1917743.8,43.02,41.0,1.1099999999999994,0.6085000000000005
2026-01-15,40.11,40.42,40.0,40.11,1217270.94,43.02,40.06,0.4200000000000017,0.5945000000000004
2026-01-16,39.49,39.5,38.65,38.72,1525245.3,43.02,40.0,1.4600000000000009,0.6365000000000002
2026-01-19,38.73,38.92,38.5,38.55,988702.73,43.02,38.65,0.4200000000000017,0.6065000000000002
2026-01-20,38.57,39.13,38.51,38.73,1113873.22,43.02,38.5,0.6200000000000045,0.6090000000000003
2026-01-21,38.92,38.94,38.18,38.24,1214999.85,43.02,38.5,0.759999999999998,0.6260000000000001
2026-01-22,38.27,38.58,37.8,37.85,1877546.33,43.02,38.18,0.7800000000000011,0.6460000000000001
2026-01-23,37.85,38.17,37.38,37.5,1892112.73,43.02,37.8,0.7899999999999991,0.6634999999999998
2026-01-26,37.5,38.3,37.31,38.02,2166794.16,43.02,37.38,0.9899999999999949,0.6939999999999997
2026-01-27,38.06,38.51,37.87,38.1,1572406.27,43.02,37.31,0.6400000000000006,0.7129999999999995
2026-01-28,38.12,38.44,37.7,37.8,2041666.88,43.02,37.31,0.7399999999999949,0.7244999999999994
2026-01-29,37.88,38.65,37.55,38.53,1999981.87,43.02,37.31,1.1000000000000014,0.7444999999999997
2026-01-30,38.53,39.17,38.53,38.67,1660843.03,43.02,37.31,0.6400000000000006,0.7559999999999999
2026-02-02,38.88,39.3,38.41,38.45,1384978.88,43.02,37.31,0.8900000000000006,0.7655000000000001
2026-02-03,38.67,38.67,38.14,38.3,842791.56,43.02,37.31,0.5300000000000011,0.7570000000000003
2026-02-04,38.3,39.02,38.26,39.01,1021316.28,43.02,37.31,0.7600000000000051,0.7510000000000006
