trade_date,open,high,low,close,upper_channel,lower_channel,ATR,buy_signal,sell_signal,stop_loss_signal,entry_price,stop_loss_price,position
2026-02-11,39.36,39.45,39.2,39.4,41.17,37.31,0.7050000000000007,0,0,0,,,0
2026-02-12,39.4,39.42,38.73,38.99,40.42,37.31,0.7185000000000009,0,0,0,,,0
2026-02-13,38.95,39.09,38.63,38.71,39.95,37.31,0.668500000000001,0,0,0,,,0
2026-02-24,39.2,39.41,38.82,38.94,39.95,37.31,0.6825000000000007,0,0,0,,,0
2026-02-25,38.9,39.15,38.72,38.78,39.95,37.31,0.6730000000000004,0,0,0,,,0
2026-02-26,38.8,39.02,38.5,38.7,39.95,37.31,0.6610000000000007,0,0,0,,,0
2026-02-27,38.75,38.95,38.64,38.75,39.95,37.31,0.6375000000000007,0,0,0,,,0
2026-03-02,38.6,38.87,38.42,38.67,39.95,37.31,0.6205000000000005,0,0,0,,,0
2026-03-03,38.66,39.55,38.56,39.18,39.95,37.31,0.6205000000000005,0,0,0,,,0
2026-03-04,39.01,39.03,38.01,38.6,39.95,37.55,0.6470000000000006,0,0,0,,,0
2026-03-05,38.66,39.24,38.63,39.15,39.95,37.55,0.6420000000000009,0,0,0,,,0
2026-03-06,39.1,39.32,38.95,39.2,39.95,37.55,0.6055000000000007,0,0,0,,,0
2026-03-09,38.9,39.18,38.75,38.79,39.95,38.01,0.5960000000000008,0,0,0,,,0
2026-03-10,38.94,39.24,38.8,39.22,39.95,38.01,0.574000000000001,0,0,0,,,0
2026-03-11,39.3,39.5,38.95,39.5,39.95,38.01,0.5750000000000007,0,0,0,,,0
2026-03-12,39.45,39.58,39.33,39.5,39.95,38.01,0.5495000000000004,0,0,0,,,0
2026-03-13,39.46,40.05,39.35,39.76,39.95,38.01,0.534,0,0,0,,,0
2026-03-16,39.77,40.04,39.64,39.91,40.05,38.01,0.5219999999999999,0,0,0,,,0
2026-03-17,39.89,40.36,39.83,40.12,40.05,38.01,0.5279999999999998,1,0,0,40.12,39.064,1
2026-03-18,40.13,40.32,39.79,39.92,40.36,38.01,0.5419999999999998,0,0,0,40.12,39.064,1
2026-03-19,39.88,40.04,39.7,39.77,40.36,38.01,0.5464999999999997,0,0,0,40.12,39.064,1
2026-03-20,39.85,40.08,39.66,39.75,40.36,38.01,0.5329999999999995,0,0,0,40.12,39.064,1
2026-03-23,39.58,39.7,38.55,38.68,40.36,38.01,0.5699999999999996,0,0,1,40.12,39.064,0
2026-03-24,38.8,39.32,38.73,39.25,40.36,38.01,0.5669999999999998,0,0,0,,,0
2026-03-25,39.33,39.4,38.94,39.26,40.36,38.01,0.5684999999999999,0,0,0,,,0
2026-03-26,39.15,39.69,39.14,39.56,40.36,38.01,0.5699999999999996,0,0,0,,,0
2026-03-27,39.5,39.7,39.25,39.44,40.36,38.01,0.5769999999999996,0,0,0,,,0
2026-03-30,39.24,39.57,39.13,39.48,40.36,38.01,0.5764999999999997,0,0,0,,,0
2026-03-31,39.54,39.73,39.28,39.32,40.36,38.01,0.5494999999999998,0,0,0,,,0
2026-04-01,39.56,40.04,39.42,39.82,40.36,38.01,0.5269999999999996,0,0,0,,,0
2026-04-02,39.86,39.92,39.58,39.76,40.36,38.55,0.5119999999999998,0,0,0,,,0
2026-04-03,39.76,39.82,39.36,39.4,40.36,38.55,0.5165,0,0,0,,,0
2026-04-07,39.39,39.6,38.96,38.99,40.36,38.55,0.5259999999999998,0,0,0,,,0
2026-04-08,39.5,39.64,39.19,39.62,40.36,38.55,0.5359999999999996,0,0,0,,,0
2026-04-09,39.48,39.52,39.12,39.26,40.36,38.55,0.5334999999999998,0,0,0,,,0
2026-04-10,39.32,39.38,39.13,39.21,40.36,38.55,0.5334999999999998,0,0,0,,,0
2026-04-13,39.13,39.16,38.92,38.98,40.36,38.55,0.5129999999999999,0,0,0,,,0
2026-04-14,39.0,39.18,38.95,39.13,40.36,38.55,0.5044999999999998,0,0,0,,,0
2026-04-15,39.25,39.92,39.22,39.9,40.36,38.55,0.5174999999999997,0,0,0,,,0
2026-04-16,39.9,40.15,39.75,39.91,40.32,38.55,0.5109999999999996,0,0,0,,,0
2026-04-17,39.85,39.9,39.5,39.52,40.15,38.55,0.5144999999999996,0,0,0,,,0
2026-04-20,39.5,39.9,39.33,39.87,40.15,38.55,0.5219999999999996,0,0,0,,,0
2026-04-21,39.91,40.15,39.86,39.87,40.15,38.55,0.47649999999999937,0,0,0,,,0
2026-04-22,39.87,40.03,39.62,39.74,40.15,38.73,0.4649999999999995,0,0,0,,,0
2026-04-23,39.72,39.86,39.52,39.81,40.15,38.92,0.4589999999999993,0,0,0,,,0
2026-04-24,39.74,39.8,39.36,39.38,40.15,38.92,0.45399999999999957,0,0,0,,,0
2026-04-27,39.52,39.99,39.32,39.38,40.15,38.92,0.4649999999999995,0,0,0,,,0
2026-04-28,39.38,39.63,39.26,39.6,40.15,38.92,0.46149999999999985,0,0,0,,,0
2026-04-29,38.91,39.02,38.34,38.5,40.15,38.92,0.502,0,0,0,,,0
2026-04-30,38.4,38.51,38.12,38.27,40.15,38.34,0.48550000000000004,0,0,0,,,0
2026-05-06,38.29,38.35,37.82,38.0,40.15,38.12,0.49499999999999994,0,0,0,,,0
2026-05-07,38.05,38.16,37.94,37.95,40.15,37.82,0.4829999999999998,0,0,0,,,0
2026-05-08,38.03,38.18,37.9,37.94,40.15,37.82,0.46499999999999986,0,0,0,,,0
2026-05-11,37.95,37.98,37.7,37.97,40.15,37.82,0.4464999999999996,0,0,0,,,0
2026-05-12,37.98,38.14,37.86,37.9,40.15,37.7,0.43549999999999967,0,0,0,,,0
2026-05-13,37.96,38.09,37.85,37.88,40.15,37.7,0.4349999999999998,0,0,0,,,0
2026-05-14,37.81,38.02,37.73,37.81,40.15,37.7,0.43500000000000016,0,0,0,,,0
2026-05-15,37.81,37.97,37.61,37.65,40.15,37.7,0.4415000000000003,0,0,0,,,0
2026-05-18,37.65,37.66,37.35,37.47,40.15,37.61,0.4175000000000001,0,0,0,,,0
2026-05-19,37.48,37.74,37.34,37.37,40.15,37.35,0.4175000000000001,0,0,0,,,0
2026-05-20,37.37,37.44,37.17,37.17,40.15,37.34,0.41050000000000003,0,0,0,,,0
2026-05-21,37.18,37.34,37.11,37.15,40.15,37.17,0.39350000000000024,0,0,0,,,0
2026-05-22,37.1,37.33,36.97,37.02,40.15,37.11,0.39700000000000024,0,0,0,,,0
2026-05-25,37.01,37.26,36.9,36.94,40.03,36.97,0.3945,0,0,0,,,0
2026-05-26,36.94,37.29,36.9,37.0,39.99,36.9,0.39700000000000024,0,0,0,,,0
2026-05-27,37.01,37.19,36.78,37.0,39.99,36.9,0.3949999999999999,0,0,0,,,0
2026-05-28,37.05,37.43,36.97,37.12,39.99,36.78,0.3844999999999999,0,0,0,,,0
2026-05-29,37.1,38.04,36.93,38.01,39.63,36.78,0.42149999999999965,0,0,0,,,0
2026-06-01,38.0,38.2,37.8,38.2,39.02,36.78,0.3785,0,0,0,,,0
2026-06-02,38.16,38.88,38.05,38.8,38.51,36.78,0.40050000000000024,1,0,0,38.8,37.998999999999995,1
2026-06-03,38.81,38.81,38.25,38.5,38.88,36.78,0.4020000000000003,0,0,0,38.8,37.998999999999995,1
2026-06-04,38.4,38.65,37.99,38.1,38.88,36.78,0.4240000000000002,0,0,0,38.8,37.998999999999995,1
2026-06-05,38.18,38.7,38.11,38.58,38.88,36.78,0.4400000000000002,0,0,0,38.8,37.998999999999995,1
2026-06-08,38.4,38.76,38.36,38.5,38.88,36.78,0.44600000000000045,0,0,0,38.8,37.998999999999995,1
2026-06-09,38.5,38.64,38.4,38.49,38.88,36.78,0.4440000000000005,0,0,0,38.8,37.998999999999995,1
2026-06-10,38.45,39.08,38.38,38.9,38.88,36.78,0.4670000000000002,0,0,0,38.8,37.998999999999995,1
2026-06-11,38.93,39.09,38.57,38.73,39.08,36.78,0.47850000000000004,0,0,0,38.8,37.998999999999995,1
2026-06-12,38.59,39.35,38.34,39.34,39.09,36.78,0.5109999999999999,0,0,0,38.8,37.998999999999995,1
2026-06-15,39.21,39.37,38.73,38.95,39.35,36.78,0.5275000000000002,0,0,0,38.8,37.998999999999995,1
2026-06-16,38.81,38.89,38.41,38.57,39.37,36.78,0.5345000000000006,0,0,0,38.8,37.998999999999995,1
2026-06-17,38.68,38.85,38.14,38.23,39.37,36.78,0.5565000000000009,0,0,0,38.8,37.998999999999995,1
2026-06-18,38.15,38.2,37.26,37.26,39.37,36.78,0.5935000000000006,0,0,1,38.8,37.998999999999995,0
2026-06-22,37.01,37.9,36.95,37.65,39.37,36.78,0.6230000000000004,0,0,0,,,0
2026-06-23,37.65,38.19,37.35,37.4,39.37,36.78,0.6470000000000002,0,0,0,,,0
2026-06-24,37.49,37.58,36.75,36.76,39.37,36.78,0.6690000000000002,0,0,0,,,0
2026-06-25,36.73,36.99,36.2,36.23,39.37,36.75,0.6880000000000003,0,0,0,,,0
2026-06-26,36.38,36.47,35.88,36.0,39.37,36.2,0.6945,0,0,0,,,0
2026-06-29,35.9,36.72,35.4,36.42,39.37,35.88,0.7050000000000001,0,0,0,,,0
2026-06-30,36.37,36.39,35.35,35.5,39.37,35.4,0.7384999999999998,0,0,0,,,0
2026-07-01,35.52,36.12,35.28,35.91,39.37,35.35,0.7389999999999993,0,0,0,,,0
2026-07-02,36.28,36.8,36.13,36.6,39.37,35.28,0.7554999999999993,0,0,0,,,0
2026-07-03,36.67,37.06,36.35,36.83,39.37,35.28,0.7579999999999995,0,0,0,,,0
2026-07-06,36.7,37.76,36.52,37.73,39.37,35.28,0.7899999999999991,0,0,0,,,0
2026-07-07,37.72,37.86,37.3,37.55,39.37,35.28,0.7979999999999994,0,0,0,,,0
2026-07-08,37.36,37.97,37.15,37.94,39.37,35.28,0.8269999999999993,0,0,0,,,0
2026-07-09,37.7,37.81,37.37,37.55,39.37,35.28,0.8204999999999995,0,0,0,,,0
2026-07-10,36.61,36.92,36.33,36.88,39.37,35.28,0.8554999999999993,0,0,0,,,0
